-- Merging decision tree log ---
application
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:9:6-40:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c73ae86b362e649fef3653f3609755f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c73ae86b362e649fef3653f3609755f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Noob\.gradle\caches\transforms-3\9b3fdb18362727ba098fab36f61f0112\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Noob\.gradle\caches\transforms-3\9b3fdb18362727ba098fab36f61f0112\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\ece5e8ebe7dd830cef1af5eecfda1425\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\ece5e8ebe7dd830cef1af5eecfda1425\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Noob\.gradle\caches\transforms-3\63697977eaed4d5288ac907e3d97d31f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Noob\.gradle\caches\transforms-3\63697977eaed4d5288ac907e3d97d31f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\06c9a00136c32f2bd111dfd004956377\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\06c9a00136c32f2bd111dfd004956377\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Noob\.gradle\caches\transforms-3\a4f792dfe66db5c8c46b6dc094bad3ea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Noob\.gradle\caches\transforms-3\a4f792dfe66db5c8c46b6dc094bad3ea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Noob\.gradle\caches\transforms-3\9fbfa7204ebc6286550cfe965319ff1c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Noob\.gradle\caches\transforms-3\9fbfa7204ebc6286550cfe965319ff1c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\0798b8b07fb1c316301264183e517713\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\0798b8b07fb1c316301264183e517713\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\59a7b8a867a1763169b6955997b03ecf\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\59a7b8a867a1763169b6955997b03ecf\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Noob\.gradle\caches\transforms-3\a16a7db5012417cf6984ab0c208cbbc0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Noob\.gradle\caches\transforms-3\a16a7db5012417cf6984ab0c208cbbc0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\0549cde58544ec5efe483f81b4c88666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\0549cde58544ec5efe483f81b4c88666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\dabcd0fc7e1501f054af5d7eba6d5d6e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\dabcd0fc7e1501f054af5d7eba6d5d6e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\59a7b8a867a1763169b6955997b03ecf\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:background_sms] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_sms\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sensors_plus] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c73ae86b362e649fef3653f3609755f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Noob\.gradle\caches\transforms-3\9b3fdb18362727ba098fab36f61f0112\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\ece5e8ebe7dd830cef1af5eecfda1425\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Noob\.gradle\caches\transforms-3\2026e76db4bfa31d540638453d6df355\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Noob\.gradle\caches\transforms-3\db3eb7cc3d7247ff43c5a56aa3864ee7\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\8fdedac38864856f5cf1f68b46edd0d3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\495cee679332a7b616e79726e14c4fcd\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f69973622a37ada5eaf0522d4063f2a4\transformed\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\82624188dcc462ce623ab848e9ebdd92\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c493003d981162e7107c9ca804286e39\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\aba3d9d4bb330abdeaae2dbd432194f0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\6eecae76ba594767ebf272163bde8109\transformed\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Noob\.gradle\caches\transforms-3\63697977eaed4d5288ac907e3d97d31f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\7a7b1ea5c30999688e36e8e254ffd9a9\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Noob\.gradle\caches\transforms-3\e4019d2ae8886976c9606020da5a1902\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\06c9a00136c32f2bd111dfd004956377\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Noob\.gradle\caches\transforms-3\343416bb55c2e82223b10d41926524ac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Noob\.gradle\caches\transforms-3\a4f792dfe66db5c8c46b6dc094bad3ea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Noob\.gradle\caches\transforms-3\a78db3994f5e59603b80d9759217e27e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Noob\.gradle\caches\transforms-3\3cd89f9bac67833cf47e6a6aa235d054\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Noob\.gradle\caches\transforms-3\59de62d6034249e4ec6c335dfbb87836\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\2b7e764a32ee4b05f5038dd8a10a4160\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\4afab630062bf01c68f24b92615ebbbb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\dbce44a11c24b3eb17743d038e243f28\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\3aff7741dae2cb6d18ccd23cd5f8c717\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\e041b93273a4993d9e4ac7bebe507208\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\a7962689e3333dae92bc4f6d78d8ceb6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\8255de7bff55d0dc46c90c0e2f63dfcf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Noob\.gradle\caches\transforms-3\91a3a998f1da7a3e2a60141dc2d09836\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Noob\.gradle\caches\transforms-3\8ed9099682576cb416299f0e0529cd00\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Noob\.gradle\caches\transforms-3\9fbfa7204ebc6286550cfe965319ff1c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\0798b8b07fb1c316301264183e517713\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\bb306314c5772f1cd4783e21b73ce272\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\7a05d9547e93965a56e0c4df05d0b5a4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\4914602c990ab6daf28f080b1aa325dc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e5cf8b49468e2e7b511f2dbd9c332fae\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\25024869f0506cdcc32b0d18fa0585c1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\bcd3b32b63ff0ce4377d160f5dc89bf2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\897b9f84eaea4388e915ae44521dee68\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\2bd163c709851f8127d4428c12a412af\transformed\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\11e012f57e889990fbadb6f748e7b76c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Noob\.gradle\caches\transforms-3\59a7b8a867a1763169b6955997b03ecf\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Noob\.gradle\caches\transforms-3\a16a7db5012417cf6984ab0c208cbbc0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\0549cde58544ec5efe483f81b4c88666\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\29ce2c8df2258e5a4495af029b1ae881\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
